LEMMA,VERB TYPE,MEANING,DIL LINK,REFLEXIVE TYPE,REFLEXIVE MARKING,NOTE ON VERB,OPPOSITIONAL?,OPPOSITIONAL EXAMPLE,OPPOSITIONAL EXAMPLE TRANSLATION,OPPOSITIONAL EXAMPLE LOCUS,OPPOSITIONAL CONTEMPORARY OIR?,NOTE ON OPPOSITIONAL TRANSITIVE,REFLEXIVE MARKING IS REDUNDANT,NON-REDUNDANT EXAMPLE,NON-REDUNDANT EXAMPLE TRANSLATION,NON-REDUNDANT EXAMPLE LOCUS,NON-REDUNDANT IN CONTEMPORARY OIR?,NOTE ON NON-REDUNDANT EXAMPLE
ad-aig,COMPOUND,drive/impel/push/betake/go/proceed/set about/begin,https://dil.ie/259,translational motion,PRONOMINAL,Sometimes the infixed pronoun -tn- appears without any clear meaning¢ even in transitive examples with other accusative-marked nominal objects.,YES,cid atobaig dó,what impels you to it?,Wb.19d10,YES,N/A,YES?,attaig Isac ac lamachtad a láimí,Isaac began touching his hands.,BB 236b18,NO,This is the only example of a non-reflexive intransitive.
ad-comla,COMPOUND,add/join/unite,https://dil.ie/400,direct reflexive/anticausative,PRONOMINAL,N/A,YES,innahisiu adrochomul,these that it joined,Ml.58b12,YES,N/A,YES?,adcomla friu fessin in fect so,‘He joins Himself to them now.,Wb.3c13,YES,The example is actually unclear. It may be that adcomla is an unconventional spelling for atcomla¢ where the reflexive infixed pronoun is clearly marked.
ad-intai,COMPOUND,return,https://dil.ie/473,translational motion,PRONOMINAL,N/A,NO,N/A,N/A,N/A,N/A,ONLY ATTESTED TWICE IN EDIL¢ BOTH REFLEXIVE.,NO,N/A,N/A,N/A,N/A,ONLY ATTESTED TWICE IN EDIL¢ BOTH REFLEXIVE.
ad-opair,COMPOUND,offer,https://dil.ie/529,direct reflexive,PRONOMINAL,N/A,YES,adopart Crimthann in port-sin du Patricc ,Crimthann offered this place to Patrick.,POMIC:Arm.90,YES,N/A,NO,N/A,N/A,N/A,N/A,N/A
ad-suidi,COMPOUND,detain/restrain,https://dil.ie/579,direct reflexive,PRONOMINAL,N/A,YES,nach nastad in cretmech,Let the believer not detain him.,Wb.10a7,YES,N/A,NO,N/A,N/A,N/A,N/A,N/A
ar-cuibdig,COMPOUND_AIG,adapt,https://dil.ie/4038,direct reflexive,PRONOMINAL,N/A,N/A,N/A,N/A,N/A,N/A,This is a hapax legomenon.,N/A,N/A,N/A,N/A,N/A,N/A
ar-osailci,COMPOUND,open,https://dil.ie/4239¢ https://dil.ie/4241,anticausative,PRONOMINAL,N/A,YES,arosailcem ar n-ítige riam,We open our granaries before him.,Ml.98a4,YES,N/A,YES,co n-airsolg in loc hi mbōi corp Petair apstail,so that the place in which the body of Peter was opened up,Ériu.ii.192§1,NO,In Old Irish there are a few examples that may indicate an intransitive use without an infixed pronoun¢ but they are not certain¢ e.g. aranosailcea (Ml.36b8) ‘that he may open’.
armaid,SIMPLE,arm/equip/prepare,https://dil.ie/4189,grooming,PRONOMINAL,N/A,YES,ra harmait a n-airm,they equiped their weapons.,LL.232a31 (TTr.1109),NO,N/A,NO,N/A,N/A,N/A,N/A,N/A
as-beir,COMPOUND,say,https://dil.ie/4383,indirect reflexive,PREPOSITIONAL,N/A,N/A,N/A,N/A,N/A,N/A,Although there are transitive examples¢ they are not oppositional to the reflexive usage since the reflexive is marked on the indirect object or adjunct and can be accompanied by a direct object. In other words¢ the reflexive usage is not opposed to a transitive usage¢ but rather can be itself transitive.,NO,N/A,N/A,N/A,N/A,N/A
as-indet,COMPOUND,declare/tell/relate,https://dil.ie/4441,indirect reflexive,PREPOSITIONAL,N/A,N/A,N/A,N/A,N/A,N/A,Although there are transitive examples¢ they are not oppositional to the reflexive usage since the reflexive is marked on the indirect object or adjunct and can be accompanied by a direct object. In other words¢ the reflexive usage is not opposed to a transitive usage¢ but rather can be itself transitive.,NO,N/A,N/A,N/A,N/A,N/A
as-reig,COMPOUND,rise,https://dil.ie/4477¢ https://dil.ie/4913,body posture,PRONOMINAL,N/A,NO,N/A,N/A,N/A,N/A,N/A,YES,Fecht n-aile asraracht Eochaid Airem rí Temrach lá n-álaind,Another time arose Eochaid Airem. king of Tara on a beautiful day.,Tochm.Étaíne,NO,N/A
assaigidir,SIMPLE_AIG_DEPONENT,shoe,https://dil.ie/4495,grooming/indirect reflexive,PRONOMINAL,N/A,N/A,N/A,N/A,N/A,N/A,The reflexive usage is not opposed to a transitive usage because the reflexive contains a direct object; i.e. the reflexive is transitive.,NO,N/A,N/A,N/A,N/A,N/A
attá,COMPOUND,be (at)/exist,https://dil.ie/4927,indirect reflexive,PREPOSITIONAL,N/A,N/A,N/A,N/A,N/A,N/A,Although there are transitive examples¢ they are not oppositional to the reflexive usage since the reflexive is marked on the indirect object or adjunct and can be accompanied by a direct object. In other words¢ the reflexive usage is not opposed to a transitive usage¢ but rather can be itself transitive.,NO,N/A,N/A,N/A,N/A,N/A
bágaid/báigid,SIMPLE,boast,https://dil.ie/5156¢ https://dil.ie/5175,emotive speech,PRONOMINAL,N/A,YES,bagasu in scel sa,I uttered this tale.,Ériu v 234.30,NO,The transitive examples mean “declare/assert/utter” or “threaten” or “fight/contend”,YES,báigmi,we glory (in God),Wb.2d15,YES,N/A
beirid,SIMPLE,depart/take off/escape,https://dil.ie/5583,translational motion,PRONOMINAL,N/A,YES,na berat a n-erpther doib,let them not take away what is entrusted to them.,Wb.31c12,YES,N/A,NO,N/A,N/A,N/A,N/A,There are intransitive examples without an infixed pronoun¢ meaning “last¢ endure¢ keep”¢ or ‘profit’. Because of the meaning difference from the reflexive usage¢ the reflexive pronoun is not redundant.
bertaigidir,SIMPLE_AIG_DEPONENT,bestir/exult/get mad/shake,https://dil.ie/5740,non-translational/emotive speech/emotion,PRONOMINAL,N/A,YES,bertaigthus for lár in taige,he shakes them <= arms> on the floor of the house.,LU 5044 (TBC),NO,N/A,YES,ro bertaigset,They shook,Ml.26d5,YES,The example glosses tela uibraueunt “weapons vibrated/shook”
boccaid,SIMPLE,boast/stir/shake,https://dil.ie/6226,non-translational motion,PRONOMINAL,The translation “boast” may be misleading (See Uhlich 2020:217¢ n.25¢ in Lash¢ Qiu¢ and Stifter [eds] Morphosyntactic Variation in Medieval Celtic Languages).,YES,bocgais 7 bertnaigis in mac bec na harmu,the boy shook and brandished the weapons,TBC-LL 8489,NO,N/A,YES,boccit cuillte,Woods shake.,TBC¢ O’Rahilly.1976.34,NO,N/A
brogaid,SIMPLE,go forward,https://dil.ie/6925,translational motion,PRONOMINAL,N/A,YES,brogas scuir,which increases studs,MacCongl. 79.25,NO,N/A,YES,arindī rombrogsat roime-sium isindara leth in lestair,because they pressed before him into the second half of the ship,Corm. Y 1059 (92.5),NO,N/A
ceilid,SIMPLE,hide,https://dil.ie/8460,direct reflexive,PRONOMINAL,N/A,YES,nichelt <in> macc sochuide,A multitude did not hide the son.,Thes. ii 291.11,YES,N/A,NO,N/A,N/A,N/A,N/A,N/A
con-delga,COMPOUND,compare,https://dil.ie/12061,direct reflexive,PRONOMINAL,N/A,YES,cotarodelc,He compared them...,Ml.55d8,YES,N/A,NO,N/A,N/A,N/A,N/A,N/A
con-éirig,COMPOUND,arise/depart/get up/set out,https://dil.ie/12096,body posture,PRONOMINAL,N/A,NO,N/A,N/A,N/A,N/A,N/A,YES,comérgit Ulaid ara ammus,The Ulstermen got up to meet him.,LU 5017,NO,N/A
con-erbai,COMPOUND,entrust/trust,https://dil.ie/12098,other,PRONOMINAL,N/A,NO,N/A,N/A,N/A,N/A,N/A,NO,N/A,N/A,N/A,N/A,N/A
con-gaib,COMPOUND,contain/restrain,https://dil.ie/12134,direct reflexive,PRONOMINAL,N/A,YES,airindí con·gaib fín,...because it contains wine,Sg.35a12,YES,N/A,NO,N/A,N/A,N/A,N/A,N/A
con-nerta,COMPOUND,strengthen,https://dil.ie/12227,direct reflexive,PRONOMINAL,N/A,YES,bad irnaigde cot-nerta,Let it be a prayer that strengthens him,RuleAilbe.§26,NO,N/A,NO,N/A,N/A,N/A,N/A,N/A
con-ocaib,COMPOUND,exalt/rise/beatify,https://dil.ie/12249,body posture/anticausative,PRONOMINAL,Note the meaning “exalt” which is an extension of a direct transitive meaning “raise X up” = “exalt X”.,YES,ancondammucbaitisse,when they used to beatify me,Ml.39d11,YES,N/A,YES,friū conuccaib ind oub,The river rose against them.,Thes.ii.340.54.(Hy.v.54),NO,N/A
con-oscaigi,COMPOUND,move/remove,https://dil.ie/12257,translational motion,PRONOMINAL,N/A,YES,7 ɔoscaig eredig ind ríg,And he removed the king’s spear.,Ml.55c1,YES,N/A,YES,nā cumscaiged trā for cíal,Let your mind not go astray.,SR.(Adam and Eve).90.1965,NO,N/A
con-rig,COMPOUND,bind/constrain,https://dil.ie/12271,direct reflexive,PRONOMINAL,N/A,YES,cotobárrig tra ort precepte,The office of teaching¢ then¢ has constrained you.,Wb.9b19,YES,N/A,NO,N/A,N/A,N/A,N/A,N/A
con-secha,COMPOUND,correct,https://dil.ie/12299,direct reflexive,PRONOMINAL,N/A,YES,indí consechat hulcu,they that correct the evil,Wb.6a9,YES,N/A,NO,N/A,N/A,N/A,N/A,There is evidence for a non-reflexive intransitive usage in Modern Irish¢ but it is not clear that this has the same meaning as in the Old Irish reflexive example.
con-suidigedar,COMPOUND_AIG_DEPONENT,compound/arrange together,https://dil.ie/12332,indirect reflexive,PREPOSITIONAL,N/A,N/A,N/A,N/A,N/A,N/A,Although there are transitive examples¢ they are not oppositional to the reflexive usage since the reflexive is marked on the indirect object or adjunct and can be accompanied by a direct object. In other words¢ the reflexive usage is not opposed to a transitive usage¢ but rather can be itself transitive.,NO,N/A,N/A,N/A,N/A,N/A
con-tét,COMPOUND,associate¢ go with¢ come together,https://dil.ie/12355,translational motion,PRONOMINAL,N/A,NO,N/A,N/A,N/A,N/A,N/A,YES,ar dia comtiassad in ciniud daenda in aenfaball da saigidh,for if the human race had come together to it in one journey,CCath. 808,NO,N/A
cumgaigidir,SIMPLE_AIG_DEPONENT,confine,https://dil.ie/13838,direct reflexive,PRONOMINAL,N/A,YES,nomchumgaigther,I am constrained.,Ml.127c9,YES,The Old Irish example is passive¢ which implies a transitive usage. There are true transitive examples in Modern Irish¢ e.g. cumhangaidh sé íad ‘He constrained them.’(Job.xii.23).,NO,N/A,N/A,N/A,N/A,There is evidence for a non-reflexive intransitive usage in Modern Irish¢ but it is not clear that this has the same meaning as in the Old Irish reflexive example.
dessaigidir,SIMPLE_AIG_DEPONENT,adjust/array/make ready/prepare,https://dil.ie/15793,body posture/grooming,PRONOMINAL,N/A,YES,desigh na haltóra,make ready the altars,BCC § 227,NO,N/A,YES,ullmuighid ┐ desuighidh,It prepares and makes ready,3 C 19¢ 158 raz,NO,N/A
dírgid,SIMPLE,make straight for,https://dil.ie/16729,translational motion,PRONOMINAL,N/A,YES,mani dirgi-siu,if you do not set it straight,FB§27,NO,N/A,YES,dīrgid in crand a cēdōir,The tree straightend at once.,ACL iii 245 § 31,NO,N/A
do-aidlea,COMPOUND,come/approach/visit/touch,https://dil.ie/17118,translational motion,PREPOSITIONAL,N/A,YES,do-sn-aidlibea,he will visit them,Wb.25d14,YES,Strictly speaking since the reflexive marker is within a prepositional phrase¢ the reflexive usage can also be transitive¢ i.e. with an accusative-marked nominal object¢ e.g. taraill a lám leiss in gipni (LU 6394 [TBC]) ‘his hand clasped (with himself) the band’.,NO,N/A,N/A,N/A,N/A,There are no intransitive examples that lack the prepositional reflexive.
do-airbir,COMPOUND,stoop,https://dil.ie/17127,body posture,PRONOMINAL,N/A,YES,rí dosnarbair iar sessaib | im thalmain co n-ilgessaib,the king¢ he bends them <=winds> according to ranks around the earth.,SR 89,NO,N/A,YES,ní thairbireob fon sosur,I will not bow down …,YBL 157a7,NO,N/A
do-airchomraicci,COMPOUND,heap together/amass/assemble,https://dil.ie/17131,indirect reflexive,PREPOSITIONAL,N/A,N/A,N/A,N/A,N/A,N/A,Although there are transitive examples¢ they are not oppositional to the reflexive usage since the reflexive is marked on the indirect object or adjunct and can be accompanied by a direct object. In other words¢ the reflexive usage is not opposed to a transitive usage¢ but rather can be itself transitive.,NO,N/A,N/A,N/A,N/A,N/A
do-áirci,COMPOUND,cause/effect/bring about/induce/produce/etc,https://dil.ie/17132,indirect reflexive,PREPOSITIONAL,N/A,N/A,N/A,N/A,N/A,N/A,Although there are transitive examples¢ they are not oppositional to the reflexive usage since the reflexive is marked on the indirect object or adjunct and can be accompanied by a direct object. In other words¢ the reflexive usage is not opposed to a transitive usage¢ but rather can be itself transitive.,NO,N/A,N/A,N/A,N/A,N/A
do-airindi/do-airnet,COMPOUND,bow/lower/fall,https://dil.ie/17142¢ ,body posture/anticausative,PRONOMINAL,N/A,YES,tairnid in mbial for a munēl,He lowered the axe onto his neck.,FB§78,NO,N/A,YES,dá tairnad snathat,if a needle should fall,LL.263b16,NO,N/A
do-airmesca,COMPOUND,hinder/obstruct/restrain,https://dil.ie/17149,direct reflexive,PRONOMINAL,N/A,YES,arná tarmasca in sacardd,lest it disturb the priest,Thes. ii 253,YES,N/A,NO,N/A,N/A,N/A,N/A,N/A
do-beir,COMPOUND,give,https://dil.ie/17216,direct reflexive/indirect reflexive,PRONOMINAL/PREPOSITIONAL,N/A,YES,duber-som ainm claidib donaib briathraib,he gives the name of sword,Ml.77a2,YES,The oppositional transitive example is oppositional to the direct reflexive usage.,NO,N/A,N/A,N/A,N/A,N/A
do-cuirethar,COMPOUND_DEPONENT,various,https://dil.ie/17442,?,PRONOMINAL,N/A,?,?,?,?,?,?,NO,N/A,N/A,N/A,N/A,N/A
do-fich,COMPOUND,avenge/punish,https://dil.ie/17637,direct reflexive,PRONOMINAL,N/A,YES,.i. acht daruich .i. dia,but he avenged him¢ that is God.,Ml.43d19,YES,N/A,YES,.i. dumem se 7 deich tarmcénn,i.e. protect me and take vengeance for me,Ml.72d11,YES,There are intransitive examples without an infixed pronoun¢ apparently meaning “take vengeance”. This is a distinct usage from the reflexive¢ since the reflexive pronoun marks the patient. The cases without an infixed pronoun have no patient. They are antipassive.
do-fúairc,COMPOUND,wear out/slay/grind/crush,https://dil.ie/17694,direct reflexive,PRONOMINAL,N/A,YES,annu[n]dacomart [a]chlaideb,when his sword slew them.,Ml.36d9,YES,N/A,NO,N/A,N/A,N/A,N/A,N/A
do-fúarascaib,COMPOUND,reveal/make known/express/characterize,https://dil.ie/17697,direct reflexive,PRONOMINAL,N/A,YES,.i. do-fúarascaib sec<h>ip rēt bas maith lasin filid...d’foilsiugad,it reveals any thing at all that the poet considers good to now.,Corm.Y.756,NO,N/A,NO,N/A,N/A,N/A,N/A,N/A
do-furgaib,COMPOUND,rise/raise/bring forth/produce,https://dil.ie/17714,direct reflexive/indirect reflexive,PRONOMINAL/PREPOSITIONAL,N/A,YES,nach tan dofurgaib int augtur bréthir fora gin sechtair,whenever the author lets out a word on his lips,Hib. Min. 410,NO,The oppositional transitive example is oppositional to the direct reflexive usage.,NO,N/A,N/A,N/A,N/A,N/A
do-gair,COMPOUND,call/declare,https://dil.ie/17726,direct reflexive,PRONOMINAL,N/A,YES,dogairemni noibu,we declare holy men,Ml.37b16,YES,N/A,NO,N/A,N/A,N/A,N/A,N/A
do-gní,COMPOUND,do/make,https://dil.ie/17752,direct reflexive/indirect reflexive,PRONOMINAL/PREPOSITIONAL,N/A,YES,arisgním anecni dogníu,For it is a work of an unwise man which I do,Wb.17c11,YES,The oppositional transitive example is oppositional to the direct reflexive usage.,NO,N/A,N/A,N/A,N/A,N/A
do-icc,COMPOUND,come_to,https://dil.ie/17788,translational motion,PRONOMINAL,N/A,YES,níticed scís mochnamai,weariness did not use to come to my bones,Ml.41d9,YES,N/A,NO,NO,NO,NO,NO,N/A
do-léici,COMPOUND,let fall¢ sink¢ lie down,https://dil.ie/18012,body posture,PRONOMINAL,N/A,YES,condarlicthe tech immunn di nim,that a house of immortlity should be let down around us from heaven,Wb.15c13,YES,The Old Irish example is passive¢ which implies a transitive usage.,YES?,dolleci cach dib fria celi,Each of them lie down with the other.,IT.i.145.13,NO,The example is actually unclear. It may be that dolleci is an unconventional spelling for dalléici¢ where the reflexive infixed pronoun is clearly marked.
do-muinethar,COMPOUND_DEPONENT,consider/think,https://dil.ie/18148,cognition,PRONOMINAL,N/A,YES,natomnathar nech nibes mó quam serui,Let no one think anything more than “I serve”,Wb.17a13,YES,N/A,NO,N/A,N/A,N/A,N/A,N/A
do-róscai,COMPOUND,distinguish/surpass(stand over you)/stand forth/be preeminent/be distinguished,https://dil.ie/18396,anticausative,PRONOMINAL,N/A,N/A,N/A,N/A,N/A,N/A,The meanings of the transitive¢ intransitive¢ and reflexive usages are different enough for there not to be any opposition between them.,YES,duroscibet sidi hua etrachtai cumachtai sech cechriga,They will be preeminent in splendor of power beyond all kings.,Ml.84b1,YES,The meaning of the reflexive is ‘distinguish’¢ while the meaning of the non-reflexive (here non-redundant) example is ‘surpass’¢ or ‘be preeminent’¢ or ‘be distinguished’.
do-sluindi,COMPOUND,deny,https://dil.ie/18466,indirect reflexive,PREPOSITIONAL,N/A,YES?,ro diúlt a athair di,Her father denied her,LU 3185,NO,There are two distinct argument frames available for this verb: ACCUSATIVE-MARKED THEME (cf.Sg.201b10) and PREPOSITION-MARKED THEME. The reflexive example is an instance of the PREPOSITION-MARKED THEME argument frame. There is no possibility of a oppositional transitive with this frame. The oppositional example given here is non-transitive (i.e. non-accusative marking) but also non-reflexive.,NO,N/A,N/A,N/A,N/A,N/A
do-toing,COMPOUND,swear,https://dil.ie/18527¢ https://dil.ie/18528,indirect reflexive,PREPOSITIONAL,N/A,N/A,N/A,N/A,N/A,N/A,Although there are transitive examples¢ they are not oppositional to the reflexive usage since the reflexive is marked on the indirect object or adjunct and can be accompanied by a direct object. In other words¢ the reflexive usage is not opposed to a transitive usage¢ but rather can be itself transitive.,NO,N/A,N/A,N/A,N/A,N/A
dolbaid,SIMPLE,change/transform/form/fabricate,https://dil.ie/18005,anticausative,PRONOMINAL,N/A,YES,nodolbtais gnímu dam do dénum,they used to invent deeds that I had done.,Ml.54c12,YES,N/A,NO,N/A,N/A,N/A,N/A,N/A
dorchaigidir,SIMPLE_AIG_DEPONENT,darken/grow dark,https://dil.ie/18309,anticausative,PRONOMINAL,N/A,YES,do dorchaigh anocht mo niamh,who darkened my lustre tonight,Ériu i 97.22,NO,N/A,YES,mar rodorchaig in tene,as the fire grew dark,LL 210b12,NO,N/A
